id;name
118;Nísia Trindade Lima
119;Raimundo Nonato Brasil
120;Andreia Lima
121;Dimas Tadeu Covas
122;Rui Curi
123;Gulnar Azevedo e Silva
124;Ligia Regina Franco Sansigolo Kerr
125;Abrasco
126;Ilda Angélica dos Santos Correia
127;Zeliete Linhares Leite Zambon
128;Robson Santos da Silva
129;Rodrigo dos Santos Santana
130; Breno Tessinari de Carvalho
131;Marcelo Alves Miranda
132; Zaira Zambelli Taveira
133;Marina Rios Amorim
134;Debora Ficher Furloni
135;Leandro Pereira Nepomuceno
136;Alexandre Chieppe
137;Thais Severino da Silva
138;Katiana dos Santos Teléfora
139;Cesar Luiz Silva Junior
140;Anna Francine Gonçalo Rigato
141;Maria da Conceição Monteiro Salomão
142;Andréa M. de Oliveira Gomes 
143;Maria Teodora Sebastiany Rufino
144;Giovani Dimas
145;Letícia Fiorillo Bogado
146;Márcia Pereira Alves dos Santos 
147;Karen Athié
148;Daniel Elia
149;Maria de Lourdes Fernandes
150;Marden Marques Soares Filho
151;Celso Vergne
152;Graciela Pagliaro
153;Daniel Soranz
154;Márcio Henrique de Oliveira Garcia
155;Edson Aparecido dos Santos
156;Marcia Maria Cerqueira de Lima
157;Maria Cristina Abbate
158;Luiz Artur Vieira Caldeira
159;Isabel Opice/João Abreu
160;Pedro do Carmo Baumgratz de Paula
161;Maria Fernanda Resende Quartiero
162;Andre Degenszajn
163;Roberta Costa Marques
164;Kelly Michel
165;Paula Johns
166;Rodrigo José de Sampaio Leite Filh
167;Guilherme Leal
168;Miguel Lago
169;Tellus
170;Instituto Pensi
171;AME sua mente
172;Horas da Vida
173;Ceap/USP
174;Mossa
175;Nupens Usp
176;CLP
177;Instituto Sirio-Libanes de responsabilidade social
178;Albert Einstein
179;CREN
180;Vetor Brasil
181;Secretaria de Saúde de Niterói
182;Ricardo Leonardos
183;Rogério Rabello
184;Vivien Rosso
185;William Bennet
186;Jairo Loureiro
187;André Reginato
188;Arthur Buzatto
189;Cristina Betts
190;Fernando Meira
191;Hiran Castello Branco
192;Instituto ABCD
193;Parceiros da Educação
194;Ministério da Saúde
195;Lívia Carício Martins
196;Secretaria de Saúde Pública do Estado do Pará
197;FADESP
198;Universidade Federal do Pará
199;Hospital Universitário João de Barros Berto
200;Centro Universitário do Pará - CESUPA
201;Instituto de Infectologia Emílio Ribas
202;Instituto René Rachou
